Successfully processed folder: number 0 and 1(invisible, number, metaphor, NA, English)
Successfully processed folder: 8(invisible, number, relation, NA, English)
Successfully processed folder: number of keys on a standard piano(visible, number, mutual elements, NA, English)
Successfully processed folder: 6 and 9(visible, number, relation, NA, English)
Successfully processed folder: Golden Ratio(invisible, number, mutual elements, NA, English)
Successfully processed folder: Cryptography(invisible, number, metaphor, NA, English)
Successfully processed folder: Superstition(visible, number, mutual elements, USAEnglish, English)
Successfully processed folder: H2O(invisible, number, relation, NA, English)
Successfully processed folder: Basketball Team Composition(visible, number, metaphor, NA, English)
Successfully processed folder: Infinity(visible, number, metaphor, NA, English)
Successfully processed folder: Solar System(visible, number, relation, NA, English)
Successfully processed folder: Five Hundred Miles(invisible, number, relation, NA, English)
Successfully processed folder: 12-Bar Blues(invisible, number, relation, NA, English)
Successfully processed folder: Chance(invisible, number, metaphor, NA, English)
Successfully processed folder: One Thousand and One Nights(invisible, number, metaphor, East Asia, English)
Successfully processed folder: Cold War(invisible, history, relation, NA, English)
Successfully processed folder: Ancient Rome(invisible, history, relation, other, English)
Successfully processed folder: World War II(invisible, history, metaphor, NA, English)
Successfully processed folder: The Renaissance(invisible, history, metaphor, Non-English European, English)
Successfully processed folder: The Information Age(invisible, history, mutual elements, NA, English)
Successfully processed folder: The Age of Enlightenment(invisible, history, relation, NA, English)
Successfully processed folder: The Victorian Era(invisible, history, relation, Non-English European, English)
Skipping already processed folder: t-shirt(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: tent(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: barbell(invisible, sports, mutual elements, NA, English)
Skipping already processed folder: mouse(invisible, animal, mutual elements, NA, English)
Skipping already processed folder: stopsign(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: eye(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: lighthouse(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: syringe(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: kangaroo(invisible, animal, mutual elements, NA, English)
Skipping already processed folder: puck(invisible, sports, mutual elements, NA, English)
Skipping already processed folder: flyswatter(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: urn(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: trafficlights(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: prison(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: seesaw(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: brain(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: turtle(invisible, animal, mutual elements, NA, English)
Skipping already processed folder: camera(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: cottoncandy(invisible, food, mutual elements, NA, English)
Skipping already processed folder: pizza(invisible, food, mutual elements, NA, English)
Skipping already processed folder: crosswalk(invisible, location, mutual elements, NA, English)
Skipping already processed folder: cane(invisible, stuff, mutual elements, NA, English)
Skipping already processed folder: onion(invisible, food, mutual elements, NA, English)
Skipping already processed folder: Easter or chocolate bunny(invisible, culture, relation, USAEnglish, English)
Skipping already processed folder: Elvis Presley(invisible, music, mutual elements, USAEnglish, English)
Skipping already processed folder: Forrest Gump's box of chocolates(visible, movie, relation, USAEnglish, English)
Skipping already processed folder: sun(visible, STEM, mutual elements, NA, English)
Skipping already processed folder: Halloween(invisible, culture, mutual elements, USAEnglish, English)
Skipping already processed folder: Leonardo da Vinci(invisible, people, mutual elements, Non-English European, English)
Skipping already processed folder: 西游记(visible, art, mutual elements, East Asia, Chinese)
Skipping already processed folder: To Kill a Mockingbird(visible, art, relation, USAEnglish, English)
Skipping already processed folder: The Beatles(invisible, music, mutual elements, USAEnglish, English)
Skipping already processed folder: St. Patrick's Day(invisible, culture, mutual elements, USAEnglish, English)
Skipping already processed folder: Guns N' Roses(invisible, music, mutual elements, USAEnglish, English)
Skipping already processed folder: Chicago(invisible, city, mutual elements, USAEnglish, English)
Skipping already processed folder: Confucius has 72 disciples(invisible, history, relation, East Asia, English)
Skipping already processed folder: Silk Road(invisible, history, mutual elements, East Asia, English)
Skipping already processed folder: The Cold War(invisible, history, metaphor, USAEnglish, English)
Skipping already processed folder: D-Day(invisible, history, mutual elements, USAEnglish, English)
Skipping already processed folder: moonlight(invisible, music, relation, NA, English)
Skipping already processed folder: E pluribus unum(invisible, culture, metaphor, USAEnglish, Latin)
Skipping already processed folder: Spinach power-up(invisible, cartoon or game, relation, USAEnglish, English)
Skipping already processed folder: The Pit and the Pendulum(invisible, art, metaphor, USAEnglish, English)
Skipping already processed folder: Siempre imaginé que el Paraíso sería algún tipo de biblioteca(invisible, art, metaphor, USAEnglish, Spanish)
Skipping already processed folder: 洛阳纸贵(invisible, history, metaphor, East Asia, Chinese)
Skipping already processed folder: آنکھوں کا تارا(invisible, art, relation, South Asia and South-East Asia, Urdu)
Skipping already processed folder: بندر کیا جانے ادرک کا سواد(invisible, art, metaphor, South Asia and South-East Asia, Urdu)
Skipping already processed folder: 一朝被蛇咬，十年怕井绳(invisible, art, metaphor, East Asia, Chinese)
Skipping already processed folder: اُونٹ کے مُنہ میں زیرہ (invisible, art, metaphor, South Asia and South-East Asia, Urdu)
Skipping already processed folder: 玉兔捣药(invisible, myth, relation, East Asia, Chinese)
Skipping already processed folder: 토요일(invisible, culture, mutual elements, East Asia, Korean)
Skipping already processed folder: Счет(invisible, STEM, metaphor, Non-English European, Russian)
Skipping already processed folder: Россия(visible, country, mutual elements, Non-English European, Russian)
Skipping already processed folder: French(invisible, country, mutual elements, Non-English European, English)
Skipping already processed folder: Япония(invisible, country, metaphor, East Asia, Russian)
Skipping already processed folder: Санкт-Петербург(invisible, city, mutual elements, Non-English European, Russian)
Skipping already processed folder: बूंद बूंद से सागर भरता है(invisible, art, metaphor, South Asia and South-East Asia, Hindi)
Skipping already processed folder: पंचतंत्र(invisible, cartoon or game, mutual elements, South Asia and South-East Asia, Hindi)
Skipping already processed folder: बोया पेड़ बबूल का, तो आम कहाँ से होय।(invisible, art, metaphor, South Asia and South-East Asia, Hindi)
Skipping already processed folder: まだな(invisible, country, relation, East Asia, Japanese)
Skipping already processed folder: 1997(invisible, time, mutual elements, East Asia, English)
Skipping already processed folder: 911(invisible, number, mutual elements, NA, English)
Skipping already processed folder: 21 can be divided by 7 exactly(invisible, number, relation, NA, English)
Skipping already processed folder: A movie clip of Titanic(invisible, movie, relation, USAEnglish, English)
Skipping already processed folder: A movie clip of Wolf of Wall street(invisible, movie, relation, USAEnglish, English)
Skipping already processed folder: A storyline of Godzilla x Kong The New Empire(visible, movie, relation, USAEnglish culture, English)
Skipping already processed folder: A storyline of Titanic(visible, movie, relation, USAEnglish culture, English)
Skipping already processed folder: A storyline of Transformer movie(invisible, movie, relation, USAEnglish culture, English)
Skipping already processed folder: Benedict Cumberbatch(visible, movie, relation, USAEnglish culture, English)
Skipping already processed folder: Blind(invisible, ability, relation, NA, English)
Skipping already processed folder: Bulletin protection(invisible, ability, relation, NA, English)
Skipping already processed folder: China(visible, country, relation, East Asia, English)
Skipping already processed folder: Deaf(invisible, ability, relation, NA, English)
Skipping already processed folder: December(invisible, time, relation, NA, English)
Skipping already processed folder: Diabetic foot ulcer smell like rotten apple(invisible, smell or taste, relation, NA, English)
Skipping already processed folder: Duck(invisible, food, relation, NA, English)
Skipping already processed folder: Eason Chan(visible, music, relation, East Asia, English)
Skipping already processed folder: Easter egg(visible, movie, relation, USAEnglish culture, English)
Skipping already processed folder: Eminem(visible, music, relation, USAEnglish culture, English)
Skipping already processed folder: English channel(visible, location, relation, USAEnglish culture, English)
Skipping already processed folder: Fermat's last theorm(invisible, STEM, relation, NA, English)
Skipping already processed folder: Gorilla(visible, animal, relation, NA, English)
Skipping already processed folder: Guangzhou(invisible, location, relation, East Asia, English)
Skipping already processed folder: Heat(visible, STEM, relation, NA, English)
Skipping already processed folder: Ice hockey(visible, sports, relation, NA, English)
Skipping already processed folder: In Chinese culture, guardian lions are set in front of the bank entrance, implying the protection of the heritage.(invisible, myth, relation, East Asia, English)
